ID,y
1,81.8233413696289
2,99.16595458984375
3,81.07063293457031
4,78.53681945800781
5,113.02981567382812
8,92.73216247558594
10,110.31925201416016
11,94.53897094726562
12,114.57820892333984
14,95.00537109375
15,115.67271423339844
16,105.35775756835938
17,94.81963348388672
19,94.99659729003906
20,104.54219055175781
21,95.44437408447266
22,115.7271728515625
23,94.85562896728516
26,94.71165466308594
28,94.98736572265625
29,94.85562896728516
33,94.85562896728516
35,94.95763397216797
41,94.81963348388672
42,94.3650894165039
43,114.81819152832031
45,102.83517456054688
46,102.81431579589844
51,94.30650329589844
53,80.23800659179688
55,112.24296569824219
56,94.28252410888672
57,103.94637298583984
58,94.97539520263672
59,103.25932312011719
63,111.71775817871094
64,94.32614135742188
65,104.7005615234375
69,94.97781372070312
71,94.99769592285156
72,104.04319763183594
73,95.00692749023438
76,102.95250701904297
77,104.1717529296875
78,114.79949951171875
82,94.4267578125
83,104.7005615234375
84,94.30840301513672
85,103.80072784423828
87,111.92784118652344
88,94.81963348388672
89,112.79217529296875
91,94.95735168457031
93,94.98668670654297
94,103.85237884521484
95,94.43768310546875
96,111.6104965209961
97,94.47084045410156
98,112.03570556640625
99,94.94263458251953
101,104.04151916503906
103,112.79217529296875
104,94.05497741699219
105,111.7715072631836
110,95.23931884765625
111,112.2803726196289
113,112.2049789428711
114,94.09234619140625
115,112.65879821777344
117,112.79217529296875
120,94.70404815673828
121,112.04313659667969
122,94.41299438476562
123,112.13059997558594
126,112.11378479003906
132,111.96314239501953
135,104.33050537109375
137,104.47754669189453
138,94.4096908569336
140,94.36595153808594
142,113.0599136352539
144,112.015380859375
148,94.44458770751953
149,112.3598861694336
155,94.3104476928711
156,112.24976348876953
157,94.47084045410156
162,112.16201782226562
163,94.97737884521484
167,94.63751983642578
172,114.81819152832031
179,112.19771575927734
180,94.6182632446289
181,111.36038208007812
182,94.77032470703125
183,112.79217529296875
185,112.79217529296875
187,111.3917007446289
188,94.4267578125
189,94.30650329589844
191,94.06281280517578
192,112.1133804321289
193,94.63578033447266
194,112.3545913696289
195,94.06281280517578
196,112.74668884277344
198,94.92399597167969
199,112.17566680908203
201,104.51566314697266
204,94.94651794433594
205,105.4014892578125
206,94.2728042602539
210,94.30840301513672
211,104.04151916503906
216,112.1780014038086
219,114.58853912353516
220,93.88721466064453
221,111.21084594726562
226,111.36038208007812
227,94.80496978759766
228,111.93167114257812
230,112.74591064453125
231,94.47084045410156
235,115.71449279785156
236,94.94263458251953
238,112.81217193603516
242,103.91201782226562
243,94.93997192382812
244,79.14730072021484
245,111.30280303955078
247,114.66011810302734
248,94.6878433227539
249,94.70269775390625
250,111.83873748779297
251,94.94263458251953
253,115.71449279785156
254,94.72850799560547
256,94.37770080566406
257,94.56452178955078
258,112.17958068847656
259,94.94263458251953
262,81.39344787597656
266,94.45108795166016
267,113.17027282714844
272,103.85932922363281
273,112.79217529296875
275,94.71720886230469
276,112.7878646850586
279,95.12592315673828
280,104.7005615234375
283,94.66409301757812
285,112.07750701904297
288,112.79217529296875
289,94.34757232666016
290,104.51959991455078
291,94.98780822753906
292,111.938720703125
293,111.57368469238281
296,94.42443084716797
297,112.03192901611328
298,114.79949951171875
299,94.4267578125
304,93.99028015136719
305,90.05908203125
306,94.19400024414062
307,111.31999969482422
311,107.06494140625
313,111.69754028320312
314,94.06281280517578
316,94.82642364501953
324,94.1994400024414
327,94.46572875976562
329,94.02330017089844
330,111.94580841064453
337,104.37812042236328
338,94.41101837158203
339,104.76126861572266
340,94.6409912109375
343,94.87470245361328
345,115.67271423339844
346,94.65338134765625
347,113.64834594726562
349,112.45902252197266
350,94.26605987548828
352,112.10902404785156
353,94.06169891357422
354,79.34265899658203
357,94.16583251953125
358,112.3045654296875
362,113.39799499511719
364,114.19401550292969
365,103.38288116455078
366,94.78678894042969
367,111.97544860839844
368,94.605224609375
370,79.51374816894531
373,94.97539520263672
377,94.05323028564453
378,111.45216369628906
382,102.93762969970703
384,111.93167114257812
390,94.33514404296875
392,112.11982727050781
